Order Date,Order ID,Account Group,Order Quantity,Order Subtotal,Order Tax,Order Net Total,Order Net Total Above Avg,Amazon-Internal Product Category,ASIN,Title,UNSPSC,Brand,Manufacturer,Item model number,Seller Name,Seller State
10/27/2021,111-5911360-8797814,BrightChild,3,119.7,7.62,127.32,1,Speakers,B010NS9QJO,Plantronics 204446-02 Blackwire C325 Headset,43191609,Plantronics,Plantronics,204446-02,DuBois Express,NJ
10/14/2021,112-5452215-0683437,BrightChild,2,31.62,1.9,33.52,0,Beauty,B000052XZZ,"Neutrogena T/Gel Therapeutic Shampoo Original Formula, Anti-Dandruff Treatment for Long-Lasting Relief of Itching and Flaking Scalp as a Result of Pso",53131628,Neutrogena,Neutrogena,09200-00,Amazon,Washington
10/14/2021,112-5452215-0683437,BrightChild,2,31.62,1.9,33.52,0,Prestige Beauty,B08SSCP46J,Redken Scalp Relief Dandruff Control Shampoo | For Dandruff Control | Soothes Scalp & Controls Dandruff | Dermatologist Tested | 8.5 fl. oz.,53131600,REDKEN,AmazonUs/EC6PI,,Amazon.com,WA
10/13/2021,114-8232674-4609058,BrightChild,1,54.99,3.51,58.5,0,"Business, Industrial, & Scientific Supplies Basic",B08JY8BZFS,"FS-TFC 4-Stage Portable Water Filter Pump 0.01 Micron Water Purifier Survival Gear 1.5L/Min Fast Flow for Personal or Small Group Hiking, Camping, Tra",40161502,FS-TFC,Outdoor Water Filter,SY-UF-01,Outdoor Water Filter,guangdong
10/13/2021,114-0493087-8140249,BrightChild,2,25.98,1.66,27.64,0,Sports,B07L8B1VJ4,"Hydration Bladder, 2 Liter Leak Proof Water Bladder, Water Reservoir for Hydration Pack",49000000,Edraco,,2018121002,ElanDirect,FUJIAN
10/11/2021,114-2949269-2890634,BrightChild,2,21.98,1.4,23.38,0,CE,B07JW7GT7H,"QGeeM USB C to HDMI Adapter 4K Cable, USB Type-C to HDMI Adapter [Thunderbolt 3 Compatible] Compatible with MacBook Pro 2018/2017, Samsung Galaxy S9/S",43202222,QGeeM,qgeem,6543782745,Woot,Texas
10/11/2021,114-1823773-4861020,BrightChild,1,7.99,0.51,8.5,0,"Business, Industrial, & Scientific Supplies Basic",B07GGG5JWS,"Mini HDMI to HDMI, Benfei 3 Pack Gold Plated HDMI to Mini HDMI Adapter Compatible for Raspberry Pi, Camera, Camcorder, DSLR, Tablet, Video Card",26121600,BENFEI,Benfei,000197black-3p,BenfeiDirect,guangdong
10/11/2021,114-1974453-2115453,BrightChild,1,439,27.99,466.99,1,Personal Computer,B07VD71VHJ,"Asus Vivobook 15 Thin and Light 15.6"" FHD, AMD Quad Core R3-3200U CPU, 8GB DDR4 RAM, 128G SSD, AMD Radeon Vega 3 Graphics, Windows 10 in S Mode, F512D",43211503,ASUS,Asus,F512DA-DB34,Signature Distributors,Nj
10/11/2021,113-9277768-6821856,BrightChild,2,399.98,25.5,425.48,1,Personal Computer,B0873ZMXKK,"Samsung Chromebook 4 + Chrome OS 15.6"" Full HD Intel Celeron Processor N4000 4GB RAM 32Gb Emmc Gigabit Wi-Fi -XE350XBA-K01US - Silver (Renewed)",43211503,Samsung Electronics,Samsung,XE310XBA-K01US,DealParade,FL
10/11/2021,112-3595593-1916248,BrightChild,2,37.23,3.07,40.3,0,Shoes,B01H0N1K6M,"adidas Men's Adilette Comfort Slide Sandals, Black/Black, 12",53110000,adidas,ADIJE,CG2800,Amazon.com,WA
10/11/2021,112-3595593-1916248,BrightChild,2,37.23,3.07,40.3,0,Kitchen,B08SHQZLJJ,MEIRUBY Lighter Electric Lighter Candle Lighter Rechargeable USB Lighter Arc Lighters for Candle Camping BBQ Red,12130000,MEIRUBY,MEIRUBY,MEIRUBY-M12,Mooye,hebei
10/11/2021,114-7175120-0284230,BrightChild,1,28.74,2.37,31.11,0,Book,1284111296,Antibiotics Simplified,55100000,Jones & Bartlett Learning,Jones & Bartlett Learning,,Amazon.com,WA
10/9/2021,113-1644706-3002610,BrightChild,2,692.98,44.18,737.16,1,Personal Computer,B09225H6D2,"BiTECOOL Laptop 2021 New Windows 10 Pro, 15.6 inches Full HD IPS Display, Intel Celeron Quad Core, 8GB RAM and 256GB SSD, Expandable up to 1TB, Full S",43211503,BiTECOOL,BiTECOOL,NesBook,BiTECOOL Official Store,广东
10/8/2021,114-9393416-2405062,BrightChild,2,79.8,5.08,84.88,0,Speakers,B010NS9QJO,Plantronics 204446-02 Blackwire C325 Headset,43191609,Plantronics,Plantronics,204446-02,DuBois Express,NJ
10/7/2021,111-5668195-4288201,BrightChild,2,39.96,2.54,42.5,0,Personal Computer,B07N1WW638,"TP-Link AC750 WiFi Extender (RE220), Covers Up to 1200 Sq.ft and 20 Devices, Up to 750Mbps Dual Band WiFi Range Extender, WiFi Booster to Extend Range",43222608,TP-Link,TP-Link,RE220,Amazon.com,WA
10/7/2021,111-7973520-5696233,BrightChild,1,19.98,1.65,21.63,0,Personal Computer,B07N1WW638,"TP-Link AC750 WiFi Extender (RE220), Covers Up to 1200 Sq.ft and 20 Devices, Up to 750Mbps Dual Band WiFi Range Extender, WiFi Booster to Extend Range",43222608,TP-Link,TP-Link,RE220,Amazon.com,WA
